func_psp_08900048 = 0x08900048; // ignore:true
__sceSasSetOutputmode = 0x0893A220;
__sceSasRevVON = 0x0893A228;
sceKernelPowerTick = 0x0893A230;
sceKernelPowerUnlock = 0x0893A238;
sceKernelVolatileMemUnlock = 0x0893A240;
sceKernelPowerLock = 0x0893A248;
sceUmdGetErrorStat = 0x0893A250;
sceUmdCheckMedium = 0x0893A258;
sceUmdWaitDriveStatCB = 0x0893A260;
sceUmdCancelWaitDriveStat = 0x0893A268;
sceUmdGetDriveStat = 0x0893A270;
sceUmdReplaceProhibit = 0x0893A278;
sceUmdWaitDriveStat = 0x0893A280;
sceUmdRegisterUMDCallBack = 0x0893A288;
sceUmdUnRegisterUMDCallBack = 0x0893A290;
sceUmdActivate = 0x0893A298;
sceUmdDeactivate = 0x0893A2A0;
sceUtilityLoadModule = 0x0893A2A8;
sceUtilityMsgDialogInitStart = 0x0893A2B0;
sceUtilitySavedataInitStart = 0x0893A2B8;
sceUtilityMsgDialogShutdownStart = 0x0893A2C0;
sceUtilitySavedataGetStatus = 0x0893A2C8;
sceUtilityMsgDialogUpdate = 0x0893A2D0;
sceUtilitySavedataShutdownStart = 0x0893A2D8;
sceUtilityMsgDialogGetStatus = 0x0893A2E0;
sceUtilityGetSystemParamInt = 0x0893A2E8;
sceUtilitySavedataUpdate = 0x0893A2F0;
sceUtilityUnloadModule = 0x0893A2F8;
_lib_ent_top = 0x0893A300;
_lib_ent = 0x0893A304;
_lib_ent_btm = 0x0893A314;
_lib_stub_top = 0x0893A318;
_lib_stub = 0x0893A31C;
_lib_stub_btm = 0x0893A4AC;
_rodata_sceModuleInfo = 0x0893A4B0;
_rodata_sceResident = 0x0893A4E4;
_rodata_sceNid = 0x0893A69C; // size:0x790
_rodata_sceVstub = 0x0893AE2C;
D_psp_0893C06C = 0x0893C06C; // type:u32
D_psp_0893C328 = 0x0893C328; // type:f32 size:0x80
D_psp_0893CCFC = 0x0893CCFC; // type:f32
D_psp_0893CD00 = 0x0893CD00; // type:f32
D_psp_0893CD08 = 0x0893CD08; // type:f32
D_psp_0893CD10 = 0x0893CD10; // type:f32
